season,population,mig.year,n.length,len.mean,len.sd,len.se,len.min,len.max,summer.median.date,len.notes,
summer,Catherine,1994,999,80.4,7.04,0.22,53,106,1993-09-21,PIT tagged fish only,
summer,Catherine,1995,1000,72.7,7.44,0.24,59,100,1994-09-13,PIT tagged fish only,
fall,Catherine,1995,799,78.1,7.91,0.28,60,106,,,
winter,Catherine,1995,540,82.2,8.60,0.37,61,105,,,
spring,Catherine,1995,786,88.5,8.13,0.29,57,118,,,
summer,Catherine,1996,496,82.3,6.48,0.29,66,104,1995-08-30,PIT tagged fish only,
fall,Catherine,1996,876,89.0,6.81,0.23,66,116,,,
winter,Catherine,1996,294,92.1,6.86,0.40,72,114,,,
spring,Catherine,1996,346,96.0,6.70,0.36,77,125,,,
summer,Catherine,1997,584,84.5,7.26,0.30,60,109,1996-08-28,PIT tagged fish only,
fall,Catherine,1997,558,90.9,6.61,0.28,70,113,,,
winter,Catherine,1997,102,92.8,8.08,0.80,70,115,,,
spring,Catherine,1997,98,94.1,6.63,0.67,75,109,,,
summer,Catherine,1998,500,75.6,7.21,0.32,58,96,1997-08-20,PIT tagged fish only,
fall,Catherine,1998,978,87.9,6.88,0.22,52,109,,,
winter,Catherine,1998,579,89.7,6.74,0.28,69,108,,,
spring,Catherine,1998,539,93.2,7.43,0.32,67,120,,,
summer,Catherine,1999,500,72.9,7.17,0.32,52,95,1998-08-05,PIT tagged fish only,
fall,Catherine,1999,1208,83.3,7.99,0.23,59,110,,,
winter,Catherine,1999,495,86.9,6.90,0.31,65,104,,,
spring,Catherine,1999,678,92.6,6.77,0.26,63,118,,,
summer,Catherine,2000,498,72.6,7.90,0.35,51,95,1999-08-03,PIT tagged fish only,
fall,Catherine,2000,1475,84.1,9.22,0.24,42,112,,,
winter,Catherine,2000,500,85.8,6.71,0.30,68,104,,,
spring,Catherine,2000,633,90.6,8.05,0.32,68,126,,,
summer,Catherine,2001,496,72.5,6.61,0.30,52,94,2000-08-08,PIT tagged fish only,
fall,Catherine,2001,1159,81.0,8.51,0.25,49,105,,,
winter,Catherine,2001,521,83.2,6.85,0.30,65,100,,,
spring,Catherine,2001,383,87.8,7.63,0.39,60,123,,,
summer,Catherine,2002,501,68.5,5.37,0.24,58,89,2001-07-31,PIT tagged fish only,
fall,Catherine,2002,845,80.9,7.85,0.27,58,124,,,
winter,Catherine,2002,431,80.5,6.44,0.31,65,99,,,
spring,Catherine,2002,261,90.2,8.56,0.53,69,139,,,
summer,Catherine,2003,505,67.6,7.68,0.34,53,114,2002-07-31,PIT tagged fish only,
fall,Catherine,2003,1399,80.4,7.48,0.20,61,113,,,
winter,Catherine,2003,522,81.5,6.63,0.29,65,102,,,
spring,Catherine,2003,1034,87.0,9.00,0.28,64,118,,,
summer,Catherine,2004,1332,62.8,8.34,0.23,43,99,2003-07-29,,
fall,Catherine,2004,1267,72.8,8.19,0.23,50,119,,,
winter,Catherine,2004,499,77.1,7.37,0.33,59,101,,,
spring,Catherine,2004,965,84.7,8.08,0.26,62,119,,,
summer,Catherine,2005,2282,68.5,8.16,0.17,45,99,2004-08-04,,
fall,Catherine,2005,1213,75.7,9.06,0.26,53,99,,,
winter,Catherine,2005,526,79.8,7.11,0.31,61,98,,,
spring,Catherine,2005,533,86.5,8.31,0.36,61,117,,,
summer,Catherine,2006,524,67.1,6.77,0.30,54,93,2005-07-28,,
fall,Catherine,2006,688,79.8,8.66,0.33,56,117,,,
winter,Catherine,2006,500,83.1,7.38,0.33,59,114,,,
spring,Catherine,2006,361,88.6,8.17,0.43,67,127,,,
summer,Catherine,2007,1265,63.5,6.74,0.19,45,83,2006-07-26,,
fall,Catherine,2007,551,83.9,8.45,0.36,61,129,,,
winter,Catherine,2007,500,80.7,7.16,0.32,55,100,,,
spring,Catherine,2007,433,83.7,19.56,0.94,33,141,,,
summer,Catherine,2008,1077,65.7,7.94,0.24,41,89,2007-07-31,,
fall,Catherine,2008,582,78.8,9.41,0.39,57,103,,,
winter,Catherine,2008,503,79.5,7.85,0.35,55,101,,,
spring,Catherine,2008,661,86.0,7.46,0.29,54,114,,,
summer,Catherine,2009,998,65.1,5.92,0.19,51,104,2008-07-29,,
fall,Catherine,2009,615,86.7,7.44,0.30,63,108,,,
winter,Catherine,2009,504,87.2,6.29,0.28,72,107,,,
spring,Catherine,2009,607,90.9,7.39,0.30,69,132,,,
summer,Catherine,2010,997,64.3,5.82,0.18,51,84,2009-07-28,PIT tagged fish only,
fall,Catherine,2010,1133,79.0,11.78,0.35,48,157,,,
winter,Catherine,2010,498,79.4,8.26,0.37,55,101,,,
spring,Catherine,2010,752,89.7,7.68,0.28,66,122,,,
summer,Catherine,2011,999,68.7,7.23,0.23,55,99,2010-08-03,,
fall,Catherine,2011,1139,83.6,7.76,0.23,59,107,,,
winter,Catherine,2011,496,83.6,8.24,0.37,57,105,,,
spring,Catherine,2011,810,90.8,9.96,0.35,56,120,,,
summer,Catherine,2012,1084,64.7,7.52,0.23,40,93,2011-08-16,,
fall,Catherine,2012,1706,80.7,9.09,0.22,57,115,,,
winter,Catherine,2012,499,81.4,7.60,0.34,61,102,,,
spring,Catherine,2012,1243,83.9,9.17,0.26,44,119,,,
summer,Catherine,2013,1198,63.3,9.35,0.27,39,95,2012-08-02,,
fall,Catherine,2013,1865,75.4,8.21,0.19,47,95,,,
winter,Catherine,2013,618,77.4,8.70,0.35,50,99,,,
spring,Catherine,2013,989,80.5,7.23,0.23,54,99,,,
summer,Catherine-lower,2014,1046,71.2,6.47,0.20,51,92,2013-07-30,,
summer,Catherine,2014,1173,61.0,7.19,0.21,42,85,2013-07-25,,
fall,Catherine,2014,1469,75.2,9.58,0.25,49,134,,,
winter,Catherine,2014,140,83.1,8.40,0.71,59,99,,,
spring,Catherine,2014,915,84.7,7.86,0.26,41,120,,,
summer,Catherine-lower,2015,1004,70.2,6.02,0.19,51,88,2014-07-22,,
summer,Catherine,2015,1228,62.1,8.41,0.24,39,126,2014-07-27,,
fall,Catherine,2015,1256,75.9,9.21,0.26,54,127,,,
winter,Catherine,2015,611,78.5,8.40,0.34,53,114,,,
spring,Catherine,2015,222,86.2,10.13,0.68,56,121,,,
summer,Catherine-lower,2016,"1,037",66.6,6.44,0.20,46,89,2015-07-15,,
summer,Catherine,2016,"1,098",64.4,7.62,0.23,46,99,2015-07-21,,
fall,Catherine,2016,"1,220",73.3,9.08,0.26,49,125,,,
winter,Catherine,2016,578,80.7,8.17,0.34,55,104,,,
spring,Catherine,2016,476,82.6,7.20,0.33,60,105,,,
summer,Catherine-lower,2017,"1,109",63.8,30.97,0.93,44,94,2016-07-19,,
summer,Catherine,2017,"1,001",72.7,20.25,0.64,48,92,2016-07-26,,
fall,Catherine,2017,919,75.4,36.68,1.21,54,119,,,
winter,Catherine,2017,599,82.4,18.60,0.76,53,105,,,
spring,Catherine,2017,659,87.9,22.33,0.87,57,118,,,
summer,Catherine-lower,2018,994,74.0,24.91,0.79,53,126,2017-07-18,,
summer,Catherine,2018,989,63.6,31.45,1.00,44,115,2017-07-25,,
fall,Catherine,2018,1024,76.2,42.24,1.32,51,152,,,
winter,Catherine,2018,605,81.2,20.66,0.84,58,105,,,
spring,Catherine,2018,837,87.4,21.70,0.75,58,115,,,
summer,Catherine-lower,2019,190,81.3,5.24,0.38,63,94,2018-07-25,PIT tagged fish only,
summer,Catherine,2019,979,67.6,6.26,0.20,55,91,2018-07-31,PIT tagged fish only,
fall,Catherine,2019,710,83.7,8.26,0.31,60,105,,,
winter,Catherine,2019,541,84.6,7.21,0.31,66,107,,,
spring,Catherine,2019,567,89.2,6.91,0.29,70,117,,,
summer,UGR,1994,1001,63.2,6.47,0.20,54,89,1993-09-15,PIT tagged fish only,
fall,UGR,1994,1473,76.0,11.13,0.29,43,115,,,
winter,UGR,1994,529,67.2,7.36,0.32,46,86,,,
spring,UGR,1994,2604,83.0,9.70,0.19,57,118,,,
summer,UGR,1995,998,67.3,7.84,0.25,57,107,1994-09-15,PIT tagged fish only,
fall,UGR,1995,533,78.9,9.00,0.39,56,111,,,
winter,UGR,1995,463,71.4,7.96,0.37,60,108,,,
spring,UGR,1995,948,86.8,9.24,0.30,32,118,,,
summer,UGR,1996,0,,,,,,,,
fall,UGR,1996,4,96.3,5.32,2.66,90,102,,,
winter,UGR,1996,0,,,,,,,,
spring,UGR,1996,329,90.0,9.98,0.55,72,118,,,
summer,UGR,1997,0,,,,,,,,
fall,UGR,1997,27,91.7,4.82,0.93,83,100,,,
winter,UGR,1997,0,,,,,,,,
spring,UGR,1997,1,95.0,,,,,,,
summer,UGR,1998,0,,,,,,,,
fall,UGR,1998,646,82.0,11.18,0.44,59,115,,,
winter,UGR,1998,160,75.0,10.12,0.80,57,106,,,
spring,UGR,1998,865,86.6,10.88,0.37,64,118,,,
summer,UGR,1999,0,,,,,,,,
fall,UGR,1999,685,83.4,13.09,0.50,55,117,,,
winter,UGR,1999,419,70.7,7.57,0.37,57,92,,,
spring,UGR,1999,944,88.5,10.45,0.34,62,120,,,
summer,UGR,2000,0,,,,,,,,
fall,UGR,2000,800,79.9,11.60,0.41,51,128,,,
winter,UGR,2000,500,74.1,7.83,0.35,57,99,,,
spring,UGR,2000,1090,88.4,9.24,0.28,64,122,,,
summer,UGR,2001,0,,,,,,,,
fall,UGR,2001,1,96.0,,,,,,,
winter,UGR,2001,0,,,,,,,,
spring,UGR,2001,7,107.9,5.66,2.14,100,115,,,
summer,UGR,2002,0,,,,,,,,
fall,UGR,2002,345,78.3,6.32,0.34,62,115,,,
winter,UGR,2002,0,,,,,,,,
spring,UGR,2002,568,85.0,8.58,0.36,60,130,,,
summer,UGR,2003,0,,,,,,,,
fall,UGR,2003,586,81.3,5.33,0.22,67,98,,,
winter,UGR,2003,0,,,,,,,,
spring,UGR,2003,605,86.6,6.40,0.26,64,110,,,
summer,UGR,2004,0,,,,,,,,
fall,UGR,2004,182,78.3,4.59,0.34,67,90,,,
winter,UGR,2004,299,76.0,6.57,0.38,60,95,,,
spring,UGR,2004,655,84.1,7.42,0.29,63,111,,,
summer,UGR,2005,0,,,,,,,,
fall,UGR,2005,405,81.9,7.04,0.35,56,110,,,
winter,UGR,2005,448,78.9,5.93,0.28,62,94,,,
spring,UGR,2005,705,89.1,7.97,0.30,70,124,,,
summer,UGR,2006,0,,,,,,,,
fall,UGR,2006,587,69.4,8.48,0.35,50,93,,,
winter,UGR,2006,463,65.6,7.53,0.35,51,90,,,
spring,UGR,2006,717,79.9,8.30,0.31,59,112,,,
summer,UGR,2007,0,,,,,,,,
fall,UGR,2007,698,73.3,6.34,0.24,56,97,,,
winter,UGR,2007,482,75.6,8.12,0.37,56,103,,,
spring,UGR,2007,661,86.5,10.03,0.39,38,140,,,
summer,UGR,2008,1010,65.7,7.28,0.23,53,107,2007-08-28,,
fall,UGR,2008,159,74.1,6.30,0.50,58,91,,,
winter,UGR,2008,83,75.9,5.74,0.63,60,87,,,
spring,UGR,2008,716,82.4,6.69,0.25,64,112,,,
summer,UGR,2009,0,,,,,,,,
fall,UGR,2009,4,96.0,7.88,3.94,85,103,,,
winter,UGR,2009,0,,,,,,,,
spring,UGR,2009,11,100.2,14.29,4.31,82,135,,,
summer,UGR,2010,997,62.2,6.17,0.20,52,91,2009-08-11,PIT tagged fish only,
fall,UGR,2010,553,77.7,7.76,0.33,56,100,,,
winter,UGR,2010,498,69.8,6.47,0.29,54,90,,,
spring,UGR,2010,1162,84.5,9.20,0.27,55,124,,,
summer,UGR,2011,998,61.6,5.43,0.17,52,96,2010-08-25,,
fall,UGR,2011,888,82.1,7.45,0.25,55,107,,,
winter,UGR,2011,431,72.0,7.06,0.34,55,98,,,
spring,UGR,2011,960,85.2,8.99,0.29,56,115,,,
summer,UGR,2012,1412,60.4,8.83,0.23,42,93,2011-09-13,,
fall,UGR,2012,968,70.5,8.71,0.28,45,102,,,
winter,UGR,2012,259,69.2,8.85,0.55,53,99,,,
spring,UGR,2012,1362,84.0,8.86,0.24,60,113,,,
summer,UGR,2013,1639,57.8,7.69,0.19,39,90,2012-08-28,,
fall,UGR,2013,1362,75.4,7.38,0.20,53,102,,,
winter,UGR,2013,581,71.2,9.88,0.41,51,110,,,
spring,UGR,2013,1728,84.6,9.15,0.22,55,150,,,
summer,UGR,2014,1419,59.1,7.16,0.19,44,82,2013-08-27,,
fall,UGR,2014,1501,70.6,8.52,0.22,51,111,,,
winter,UGR,2014,139,65.8,8.49,0.72,50,90,,,
spring,UGR,2014,1326,82.1,8.74,0.24,57,106,,,
summer,UGR,2015,1043,65.6,7.75,0.24,46,118,2014-08-25,,
fall,UGR,2015,888,75.0,6.26,0.21,57,129,,,
winter,UGR,2015,658,72.4,7.18,0.28,56,102,,,
spring,UGR,2015,1707,86.9,9.09,0.22,61,112,,,
summer,UGR,2016,1175,60.4,6.17,0.18,44,94,2015-08-25,,
fall,UGR,2016,932,71.3,6.11,0.20,53,89,,,
winter,UGR,2016,381,70.5,7.22,0.37,56,95,,,
spring,UGR,2016,920,78.0,6.98,0.23,58,101,,,
summer,UGR,2017,1420,58.6,7.16,0.19,42,90,2016-08-23,,
fall,UGR,2017,920,71.5,7.28,0.24,51,93,,,
winter,UGR,2017,604,67.5,7.37,0.30,50,92,,,
spring,UGR,2017,1500,81.9,8.52,0.22,58,107,,,
summer,UGR,2018,1067,63.6,9.15,0.28,44,157,2017-08-24,,
fall,UGR,2018,1094,73.2,8.93,0.27,51,112,,,
winter,UGR,2018,601,71.6,9.07,0.37,53,99,,PIT tagged fish only,
spring,UGR,2018,1420,86.0,8.67,0.23,58,112,,,
summer,UGR,2019,999,63.4,5.06,0.16,55,80,2018-08-30,PIT tagged fish only,
fall,UGR,2019,639,72.5,8.09,0.32,55,112,,,
winter,UGR,2019,600,70.0,6.61,0.27,55,97,,PIT tagged fish only,
spring,UGR,2019,757,82.4,7.43,0.27,61,104,,,
summer,Lostine,1994,697,72.0,8.43,0.32,53,103,,,
summer,Lostine,1995,1001,72.2,8.12,0.26,58,103,1994-08-30,PIT tagged fish only,
summer,Lostine,1996,975,69.2,7.13,0.23,49,97,1995-08-15,PIT tagged fish only,
summer,Lostine,1997,527,76.5,7.26,0.32,59,105,1996-08-18,PIT tagged fish only,
fall,Lostine,1997,815,98.3,8.85,0.31,74,128,,,
winter,Lostine,1997,390,91.9,9.28,0.47,73,126,,,
spring,Lostine,1997,765,102.2,12.17,0.44,79,141,,,
summer,Lostine,1998,0,,,,,,,,
fall,Lostine,1998,1348,96.9,8.08,0.22,61,123,,,
winter,Lostine,1998,132,97.6,9.88,0.86,70,128,,,
spring,Lostine,1998,857,107.4,13.47,0.46,71,147,,,
summer,Lostine,1999,497,72.0,8.17,0.37,54,102,1998-08-12,PIT tagged fish only,
fall,Lostine,1999,984,94.5,9.72,0.31,47,141,,,
winter,Lostine,1999,499,87.3,8.94,0.40,67,128,,,
spring,Lostine,1999,702,95.8,11.92,0.45,64,147,,,
summer,Lostine,2000,509,69.4,9.48,0.42,52,99,1999-08-10,PIT tagged fish only,
fall,Lostine,2000,1521,94.6,10.53,0.27,63,127,,,
winter,Lostine,2000,511,84.0,8.59,0.38,67,131,,,
spring,Lostine,2000,1095,94.3,9.93,0.30,72,144,,,
summer,Lostine,2001,483,77.0,9.08,0.41,55,104,2000-08-16,PIT tagged fish only,
fall,Lostine,2001,1397,91.6,12.33,0.33,50,134,,,
winter,Lostine,2001,498,88.7,8.70,0.39,63,115,,,
spring,Lostine,2001,647,100.8,11.96,0.47,73,148,,,
summer,Lostine,2002,501,73.2,5.37,0.24,53,103,2001-08-08,PIT tagged fish only,
fall,Lostine,2002,1087,93.2,10.22,0.31,65,119,,,
winter,Lostine,2002,563,81.5,9.02,0.38,55,116,,,
spring,Lostine,2002,660,92.9,10.79,0.42,59,126,,,
summer,Lostine,2003,509,69.6,10.00,0.44,51,103,2002-08-14,PIT tagged fish only,
fall,Lostine,2003,1820,90.0,8.96,0.21,60,137,,,
winter,Lostine,2003,501,78.6,7.16,0.32,61,100,,,
spring,Lostine,2003,1431,89.0,10.21,0.27,56,130,,,
summer,Lostine,2004,1048,61.7,10.39,0.32,42,100,2003-08-06,,
fall,Lostine,2004,253,90.1,7.63,0.48,64,113,,,
winter,Lostine,2004,500,75.3,7.38,0.33,58,102,,,
spring,Lostine,2004,569,87.9,11.45,0.48,52,132,,,
summer,Lostine,2005,2660,68.7,12.68,0.25,42,110,2004-08-11,,
fall,Lostine,2005,1348,86.4,11.75,0.32,53,121,,,
winter,Lostine,2005,508,79.9,7.89,0.35,58,108,,,
spring,Lostine,2005,682,92.3,10.97,0.42,68,128,,,
summer,Lostine,2006,1139,69.1,11.87,0.35,49,111,2005-08-10,,
fall,Lostine,2006,1390,85.3,9.69,0.26,59,120,,,
winter,Lostine,2006,501,73.4,7.16,0.32,54,107,,,
spring,Lostine,2006,1158,88.4,9.87,0.29,63,137,,,
summer,Lostine,2007,2378,67.0,13.16,0.27,35,137,2006-08-08,,
fall,Lostine,2007,1340,83.4,10.62,0.29,54,180,,,
winter,Lostine,2007,500,75.7,7.60,0.34,56,97,,,
spring,Lostine,2007,515,92.4,10.21,0.45,70,132,,,
summer,Lostine,2008,1001,73.2,10.04,0.32,53,109,2007-08-16,,
fall,Lostine,2008,501,91.4,8.95,0.40,62,132,,,
winter,Lostine,2008,500,78.2,8.27,0.37,56,110,,,
spring,Lostine,2008,948,94.4,9.24,0.30,67,140,,,
summer,Lostine,2009,1180,64.9,11.06,0.32,36,100,2008-08-06,,
fall,Lostine,2009,1240,84.9,10.92,0.31,53,123,,,
winter,Lostine,2009,494,72.3,7.33,0.33,56,114,,,
spring,Lostine,2009,1160,92.0,11.58,0.34,66,148,,,
summer,Lostine,2010,997,66.9,7.89,0.25,52,96,2009-08-25,PIT tagged fish only,
fall,Lostine,2010,1959,84.0,10.62,0.24,50,123,,,
winter,Lostine,2010,500,71.6,7.16,0.32,55,95,,,
spring,Lostine,2010,1814,90.4,9.37,0.22,51,139,,,
summer,Lostine,2011,999,68.8,7.79,0.25,52,102,2010-08-19,,
fall,Lostine,2011,1874,87.2,8.66,0.20,58,121,,,
winter,Lostine,2011,500,77.6,7.60,0.34,56,103,,,
spring,Lostine,2011,2050,90.2,8.60,0.19,64,137,,,
summer,Lostine,2012,1359,60.3,8.67,0.24,39,89,2011-09-07,,
fall,Lostine,2012,2436,73.8,10.36,0.21,44,113,,,
winter,Lostine,2012,513,69.1,8.15,0.36,44,93,,,
spring,Lostine,2012,2041,83.6,9.04,0.20,53,115,,,
summer,Lostine,2013,1711,58.1,9.51,0.23,32,99,2012-08-08,,
fall,Lostine,2013,2295,80.3,10.54,0.22,45,148,,,
winter,Lostine,2013,618,73.7,7.46,0.30,46,93,,,
spring,Lostine,2013,1555,91.0,10.25,0.26,56,143,,,
summer,Lostine,2014,1156,64.7,10.20,0.30,44,110,2013-08-04,,
fall,Lostine,2014,1771,82.5,9.68,0.23,51,125,,,
winter,Lostine,2014,608,76.5,7.64,0.31,50,108,,,
spring,Lostine,2014,1465,91.1,9.19,0.24,68,131,,,
summer,Lostine,2015,998,68.4,8.53,0.27,55,107,2014-08-05,,
fall,Lostine,2015,1542,92.2,8.64,0.22,64,124,,,
winter,Lostine,2015,634,83.7,7.05,0.28,66,105,,,
spring,Lostine,2015,768,95.3,10.53,0.38,54,135,,,
summer,Lostine,2016,997,66.7,9.47,0.30,55,100,2015-07-27,PIT tagged fish only,
fall,Lostine,2016,1546,85.4,10.22,0.26,53,127,,,
winter,Lostine,2016,612,77.5,6.68,0.27,60,102,,,
spring,Lostine,2016,1229,90.3,8.76,0.25,53,135,,,
summer,Lostine,2017,998,70.1,11.69,0.37,55,103,2016-08-01,PIT tagged fish only,
fall,Lostine,2017,1081,90.4,9.86,0.30,58,127,,,
winter,Lostine,2017,597,81.2,7.57,0.31,56,111,,PIT tagged fish only,
spring,Lostine,2017,707,90.4,10.10,0.38,54,134,,,
summer,Lostine,2018,912,69.4,9.36,0.31,55,104,2017-08-01,PIT tagged fish only,
fall,Lostine,2018,1805,85.6,10.20,0.24,49,145,,,
winter,Lostine,2018,600,79.3,7.59,0.31,57,116,,PIT tagged fish only,
spring,Lostine,2018,930,90.4,9.76,0.32,66,147,,,
summer,Lostine,2019,995,70.0,8.20,0.26,55,100,2018-08-06,PIT tagged fish only,
fall,Lostine,2019,1328,88.9,7.65,0.21,65,116,,,
winter,Lostine,2019,599,83.8,6.36,0.26,64,102,,PIT tagged fish only,
spring,Lostine,2019,529,90.4,10.12,0.44,65,130,,,
summer,Minam,1994,995,76.5,7.41,0.23,57,101,,,
summer,Minam,1995,995,68.2,6.18,0.20,58,95,1994-09-06,PIT tagged fish only,
summer,Minam,1996,991,80.5,6.83,0.22,62,115,1995-09-06,PIT tagged fish only,
summer,Minam,1997,320,90.2,7.12,0.40,68,109,1996-09-08,PIT tagged fish only,
summer,Minam,1998,995,76.2,7.23,0.23,58,107,1997-09-03,PIT tagged fish only,
summer,Minam,1999,1003,74.5,7.27,0.23,56,105,1998-08-18,PIT tagged fish only,
summer,Minam,2000,997,70.3,6.90,0.22,54,103,1999-08-17,PIT tagged fish only,
summer,Minam,2001,999,79.1,7.89,0.25,58,109,2000-09-05,PIT tagged fish only,
fall,Minam,2001,514,85.4,9.30,0.41,57,115,,,
spring,Minam,2001,1102,90.1,7.97,0.24,62,148,,,
summer,Minam,2002,993,63.7,6.73,0.21,51,91,2001-08-22,PIT tagged fish only,
fall,Minam,2002,891,74.6,8.36,0.28,55,105,,,
spring,Minam,2002,901,85.0,8.40,0.28,63,131,,,
summer,Minam,2003,999,66.7,7.66,0.24,53,94,2002-08-21,PIT tagged fish only,
fall,Minam,2003,937,78.9,7.96,0.26,64,116,,,
spring,Minam,2003,1135,87.2,10.78,0.32,63,150,,,
summer,Minam,2004,1341,63.3,8.35,0.23,43,94,2003-08-20,,
fall,Minam,2004,826,72.9,7.76,0.27,54,102,,,
spring,Minam,2004,603,84.1,8.59,0.35,63,124,,,
summer,Minam,2005,1020,67.1,7.54,0.24,49,96,2004-08-25,,
fall,Minam,2005,873,78.0,9.75,0.33,55,122,,,
spring,Minam,2005,677,84.8,8.07,0.31,54,131,,,
summer,Minam,2006,1017,68.2,7.60,0.24,52,89,2005-08-24,,
fall,Minam,2006,904,78.5,10.22,0.34,50,118,,,
spring,Minam,2006,733,84.9,7.31,0.27,65,121,,,
summer,Minam,2007,1007,71.8,8.21,0.26,48,99,2006-08-30,,
fall,Minam,2007,776,77.4,10.03,0.36,50,114,,,
spring,Minam,2007,247,91.6,12.26,0.78,68,223,,ELH data sheets confirm that the 223mm WCHS is not a data entry error…,
summer,Minam,2008,1007,68.8,6.57,0.21,48,92,2007-08-21,,
fall,Minam,2008,500,80.3,8.72,0.39,56,103,,,
spring,Minam,2008,1053,89.0,7.14,0.22,63,114,,,
summer,Minam,2009,997,66.3,7.20,0.23,48,92,2008-08-19,,
fall,Minam,2009,870,81.4,9.44,0.32,58,124,,,
spring,Minam,2009,740,88.1,7.89,0.29,68,143,,,
summer,Minam,2010,983,64.3,6.13,0.20,53,86,2009-08-18,PIT tagged fish only,
fall,Minam,2010,1251,75.0,8.84,0.25,51,121,,,
spring,Minam,2010,1383,88.2,8.18,0.22,65,130,,,
summer,Minam,2011,1005,65.8,6.76,0.21,52,86,2010-08-18,,
fall,Minam,2011,1075,81.1,22.62,0.69,52,120,,,
spring,Minam,2011,1729,88.4,7.48,0.18,65,120,,,
summer,Minam,2012,1101,64.2,7.60,0.23,44,90,2011-08-30,,
fall,Minam,2012,1589,75.8,9.17,0.23,49,116,,,
spring,Minam,2012,1188,84.2,7.93,0.23,64,117,,,
summer,Minam,2013,1081,65.0,7.56,0.23,42,90,2012-08-21,,
fall,Minam,2013,2283,73.9,10.03,0.21,43,125,,,
spring,Minam,2013,880,88.0,8.90,0.30,60,134,,,
summer,Minam,2014,1044,67.9,7.75,0.24,44,96,2013-08-21,,
fall,Minam,2014,1397,77.5,10.09,0.27,49,124,,,
spring,Minam,2014,1492,86.2,10.04,0.26,60,156,,,
summer,Minam,2015,995,69.8,7.26,0.23,55,102,2014-08-19,,
fall,Minam,2015,1219,80.0,9.08,0.26,48,126,,,
spring,Minam,2015,1158,91.4,10.89,0.32,62,161,,,
summer,Minam,2016,994,66.9,7.57,0.24,55,94,2015-08-19,PIT tagged fish only,
fall,Minam,2016,1515,77.6,10.51,0.27,48,120,,,
spring,Minam,2016,864,85.2,8.82,0.30,63,132,,,
summer,Minam,2017,994,70.4,7.57,0.24,55,104,2016-08-16,PIT tagged fish only,
fall,Minam,2017,1284,80.5,10.39,0.29,50,122,,,
spring,Minam,2017,542,84.4,9.08,0.39,56,142,,,
summer,Minam,2018,919,65.8,6.37,0.21,55,93,2017-08-14,PIT tagged fish only,
fall,Minam,2018,1547,79.8,11.41,0.29,50,185,,,
spring,Minam,2018,757,88.9,8.80,0.32,59,138,,,
summer,Minam,2019,998,69.7,6.63,0.21,55,96,2018-08-22,PIT tagged fish only,
fall,Minam,2019,1198,83.2,9.35,0.27,58,110,,,
spring,Minam,2019,765,86.3,7.74,0.28,62,133,,,
