season,population,mig.year,n.tagged,surv.est,surv.ci.low,surv.ci.high,surv.se,surv.notes,
summer,Catherine,1993,1094,0.178,0.151,0.212,,,
summer,Catherine,1994,1000,0.226,0.186,0.279,,,
summer,Catherine,1995,999,0.154,0.129,0.184,,,
summer,Catherine,1996,499,0.277,0.205,0.406,,,
summer,Catherine,1997,583,0.176,0.139,0.225,,,
summer,Catherine,1998,499,0.211,0.164,0.276,,,
summer,Catherine,1999,502,0.157,0.122,0.212,,,
summer,Catherine,2000,497,0.151,0.109,0.217,,,
summer,Catherine,2001,498,0.087,0.063,0.115,,,
summer,Catherine,2002,502,0.109,0.079,0.157,,,
summer,Catherine,2003,501,0.075,0.052,0.106,,,
summer,Catherine,2004,467,0.072,0.051,0.098,,,
summer,Catherine,2005,495,0.057,0.038,0.082,,,
summer,Catherine,2006,523,0.057,0.033,0.128,,,
summer,Catherine,2007,501,0.042,,,0.009,,
summer,Catherine,2008,1000,0.080,0.053,0.136,,,
summer,Catherine,2009,997,0.147,0.116,0.178,,,
summer,Catherine,2010,995,0.107,0.074,0.168,,,
summer,Catherine,2011,992,0.128,0.104,0.158,,,
summer,Catherine,2012,998,0.116,0.09,0.154,,,
summer,Catherine,2013,975,0.031,0.021,0.047,,,
summer,Catherine,2014,998,0.092,0.071,0.121,,,
summer,Catherine,2015,999,0.056,0.024,0.23,,,
summer,Catherine,2016,997,0.032,0.02,0.053,,,
summer,Catherine,2017,995,0.091,0.058,0.17,,,
summer,Catherine,2018,896,0.087,0.065,0.119,,,
summer,Catherine,2019,980,0.099,0.051,0.275,,,
summer,Catherine-lower,2014,1000,0.019,0.01,0.036,,,
summer,Catherine-lower,2015,999,0.061,0.02,0.8,,,
summer,Catherine-lower,2016,998,NA,,,,N=0 detected at LGR; 1 detection at downstream dams. Data were insufficient to calculate a survival probability,
summer,Catherine-lower,2017,997,0.094,0.065,0.153,,,
summer,Catherine-lower,2018,985,0.089,0.06,0.148,,,
summer,Catherine-lower,2019,190,0.011,0,0.042,,,
summer,Lostine,1993,997,0.25,0.214,0.296,,,
summer,Lostine,1994,725,0.237,0.188,0.309,,,
summer,Lostine,1995,1002,0.215,0.183,0.255,,,
summer,Lostine,1996,977,0.237,0.191,0.306,,,
summer,Lostine,1997,527,0.213,0.16,0.31,,,
summer,Lostine,1998,0,NA,,,,,
summer,Lostine,1999,506,0.18,0.145,0.234,,,
summer,Lostine,2000,509,0.212,0.159,0.294,,,
summer,Lostine,2001,489,0.21,0.175,0.248,,,
summer,Lostine,2002,501,0.154,0.117,0.209,,,
summer,Lostine,2003,509,0.155,0.109,0.238,,,
summer,Lostine,2004,525,0.065,0.046,0.089,,,
summer,Lostine,2005,500,0.129,0.101,0.163,,,
summer,Lostine,2006,1105,0.113,0.091,0.143,,,
summer,Lostine,2007,500,0.159,0.112,0.245,,,
summer,Lostine,2008,1000,0.183,0.155,0.218,,,
summer,Lostine,2009,988,0.208,0.176,0.241,,,
summer,Lostine,2010,997,0.114,0.089,0.152,,,
summer,Lostine,2011,997,0.139,0.115,0.168,,,
summer,Lostine,2012,1000,0.086,0.066,0.113,,,
summer,Lostine,2013,999,0.098,0.072,0.141,,,
summer,Lostine,2014,1000,0.127,0.106,0.152,,,
summer,Lostine,2015,999,0.215,0.087,1.12,,,
summer,Lostine,2016,997,0.081,0.062,0.107,,,
summer,Lostine,2017,998,0.155,0.125,0.196,,,
summer,Lostine,2018,908,0.148,0.117,0.191,,,
summer,Lostine,2019,995,0.255,0.193,0.359,,,
summer,Minam,1993,994,0.187,0.115,0.23,,,
summer,Minam,1994,997,0.293,0.249,0.35,,,
summer,Minam,1995,996,0.153,0.124,0.191,,,
summer,Minam,1996,998,0.208,0.169,0.264,,,
summer,Minam,1997,589,0.27,0.181,0.693,,,
summer,Minam,1998,992,0.228,0.199,0.259,,,
summer,Minam,1999,1006,0.181,0.155,0.21,,,
summer,Minam,2000,998,0.239,0.199,0.292,,,
summer,Minam,2001,1000,0.228,0.202,0.256,,,
summer,Minam,2002,994,0.093,0.074,0.119,,,
summer,Minam,2003,1000,0.061,0.044,0.088,,,
summer,Minam,2004,996,0.062,0.047,0.08,,,
summer,Minam,2005,1002,0.136,0.114,0.16,,,
summer,Minam,2006,1007,0.145,0.119,0.178,,,
summer,Minam,2007,1000,0.175,0.147,0.211,,,
summer,Minam,2008,1000,0.193,0.166,0.224,,,
summer,Minam,2009,995,0.191,0.162,0.219,,,
summer,Minam,2010,985,0.131,0.092,0.205,,,
summer,Minam,2011,999,0.127,0.102,0.158,,,
summer,Minam,2012,999,0.11,0.09,0.134,,,
summer,Minam,2013,997,0.106,0.084,0.135,,,
summer,Minam,2014,999,0.134,0.11,0.164,,,
summer,Minam,2015,995,0.131,0.079,0.278,,,
summer,Minam,2016,994,0.124,0.101,0.153,,,
summer,Minam,2017,994,0.286,0.228,0.372,,,
summer,Minam,2018,915,0.163,0.134,0.198,,,
summer,Minam,2019,998,0.217,0.176,0.277,,,
summer,UGR,1993,918,0.287,0.237,0.365,,,
summer,UGR,1994,1001,0.144,0.11,0.197,,,
summer,UGR,1995,1000,0.173,0.144,0.207,,,
summer,UGR,2008,1000,0.264,0.224,0.319,,,
summer,UGR,2009,0,NA,,,,,
summer,UGR,2010,1000,0.235,0.195,0.289,,,
summer,UGR,2011,993,0.125,0.101,0.156,,,
summer,UGR,2012,1000,0.083,0.063,0.111,,,
summer,UGR,2013,996,0.098,0.071,0.143,,,
summer,UGR,2014,1000,0.102,0.083,0.125,,,
summer,UGR,2015,1000,0.158,0.085,0.438,,,
summer,UGR,2016,997,0.076,0.056,0.107,,,
summer,UGR,2017,993,0.089,0.061,0.144,,,
summer,UGR,2018,924,0.14,0.111,0.179,,,
summer,UGR,2019,999,0.175,0.108,0.341,,,
fall,Catherine,1995,502,0.238,0.193,0.297,,,
fall,Catherine,1996,508,0.358,0.296,0.446,,,
fall,Catherine,1997,399,0.365,0.256,0.588,,,
fall,Catherine,1998,582,0.238,0.194,0.293,,,
fall,Catherine,1999,644,0.202,0.166,0.25,,,
fall,Catherine,2000,677,0.212,0.17,0.269,,,
fall,Catherine,2001,508,0.13,0.103,0.162,,,
fall,Catherine,2002,514,0.154,0.114,0.245,,,
fall,Catherine,2003,849,0.12,0.093,0.16,,,
fall,Catherine,2004,524,0.126,0.099,0.158,,,
fall,Catherine,2005,544,0.122,0.093,0.161,,,
fall,Catherine,2006,500,0.074,,,0.012,,
fall,Catherine,2007,500,0.203,0.143,0.34,,,
fall,Catherine,2008,499,0.153,0.109,0.256,,,
fall,Catherine,2009,500,0.269,0.214,0.324,,,
fall,Catherine,2010,821,0.18,0.132,0.281,,,
fall,Catherine,2011,499,0.156,0.12,0.207,,,
fall,Catherine,2012,1153,0.188,0.155,0.232,,,
fall,Catherine,2013,1151,0.101,0.071,0.172,,,
fall,Catherine,2014,920,0.144,0.117,0.182,,,
fall,Catherine,2015,704,NA,,,,"N=4 detected at LGR, all of which were transported; 17 detected at downstream dams. Data were insufficient to calculate a survival probability",
fall,Catherine,2016,699,0.06,0.043,0.083,,,
fall,Catherine,2017,700,0.147,0.099,0.266,,,
fall,Catherine,2018,681,0.193,0.12,0.399,,,
fall,Catherine,2019,700,0.123,0.083,0.212,,,
fall,Lostine,1997,519,0.312,0.247,0.465,,,
fall,Lostine,1998,500,0.448,0.391,0.514,,,
fall,Lostine,1999,501,0.422,0.349,0.538,,,
fall,Lostine,2000,514,0.317,0.267,0.38,,,
fall,Lostine,2001,498,0.335,0.294,0.378,,,
fall,Lostine,2002,500,0.326,0.258,0.455,,,
fall,Lostine,2003,854,0.287,0.236,0.365,,,
fall,Lostine,2004,0,NA,,,,,
fall,Lostine,2005,500,0.267,0.227,0.31,,,
fall,Lostine,2006,495,0.269,0.207,0.406,,,
fall,Lostine,2007,500,0.223,0.172,0.301,,,
fall,Lostine,2008,499,0.265,0.221,0.317,,,
fall,Lostine,2009,501,0.312,0.257,0.367,,,
fall,Lostine,2010,1099,0.265,0.191,0.427,,,
fall,Lostine,2011,1100,0.251,0.221,0.286,,,
fall,Lostine,2012,1890,0.162,0.143,0.184,,,
fall,Lostine,2013,1167,0.225,0.173,0.318,,,
fall,Lostine,2014,1199,0.209,0.181,0.241,,,
fall,Lostine,2015,1124,0.168,0.125,0.246,,,
fall,Lostine,2016,1198,0.188,0.161,0.22,,,
fall,Lostine,2017,919,0.246,0.213,0.286,,,
fall,Lostine,2018,1144,0.238,0.193,0.308,,,
fall,Lostine,2019,1197,0.267,0.225,0.325,,,
fall,Minam,2001,300,0.427,0.371,0.485,,,
fall,Minam,2002,537,0.249,0.201,0.326,,,
fall,Minam,2003,849,0.238,0.199,0.292,,,
fall,Minam,2004,500,0.183,0.15,0.219,,,
fall,Minam,2005,498,0.293,0.253,0.337,,,
fall,Minam,2006,499,0.245,0.205,0.304,,,
fall,Minam,2008,500,0.283,0.235,0.344,,,
fall,Minam,2009,500,0.387,0.333,0.442,,,
fall,Minam,2010,944,0.366,0.243,0.676,,,
fall,Minam,2011,932,0.286,0.254,0.32,,,
fall,Minam,2012,1299,0.225,0.196,0.259,,,
fall,Minam,2013,1205,0.185,0.158,0.221,,,
fall,Minam,2014,1084,0.227,0.198,0.259,,,
fall,Minam,2015,1093,0.199,0.143,0.307,,,
fall,Minam,2016,1090,0.185,0.158,0.217,,,
fall,Minam,2017,899,0.275,0.239,0.317,,,
fall,Minam,2018,1043,0.245,0.201,0.308,,,
fall,Minam,2019,1100,0.322,0.274,0.387,,,
fall,UGR,1994,405,0.348,0.284,0.432,,,
fall,UGR,1995,424,0.228,0.184,0.281,,,
fall,UGR,1996,5,NA,,,,data were insufficient to calculate a survival probability,
fall,UGR,1997,27,NA,,,,data were insufficient to calculate a survival probability,
fall,UGR,1998,590,0.286,0.244,0.334,,,
fall,UGR,1999,498,0.269,0.229,0.315,,,
fall,UGR,2000,493,0.341,0.26,0.476,,,
fall,UGR,2002,344,0.308,0.198,0.653,,,
fall,UGR,2003,581,0.184,0.143,0.247,,,
fall,UGR,2004,180,0.164,0.114,0.225,,,
fall,UGR,2005,368,0.138,0.105,0.177,,,
fall,UGR,2006,521,0.171,0.136,0.232,,,
fall,UGR,2007,534,0.242,0.199,0.301,,,
fall,UGR,2008,159,0.338,0.257,0.45,,,
fall,UGR,2009,4,NA,,,,data were insufficient to calculate a survival probability,
fall,UGR,2010,485,0.209,0.162,0.275,,,
fall,UGR,2011,499,0.225,0.184,0.273,,,
fall,UGR,2012,606,0.196,0.16,0.239,,,
fall,UGR,2013,645,0.177,0.141,0.225,,,
fall,UGR,2014,636,0.201,0.165,0.245,,,
fall,UGR,2015,684,0.086,0.057,0.152,,,
fall,UGR,2016,699,0.12,0.09,0.163,,,
fall,UGR,2017,701,0.166,0.128,0.225,,,
fall,UGR,2018,651,0.175,0.139,0.23,,,
fall,UGR,2019,45,NA,,,,data were insufficient to calculate a survival probability,
winter,Catherine,1995,482,0.279,0.23,0.343,,,
winter,Catherine,1996,295,0.312,0.163,1.008,,,
winter,Catherine,1997,102,0.078,0.033,0.222,,,
winter,Catherine,1998,437,0.278,0.226,0.345,,,
winter,Catherine,1999,493,0.285,0.23,0.367,,,
winter,Catherine,2000,500,0.138,0.102,0.191,,,
winter,Catherine,2001,522,0.077,0.054,0.106,,,
winter,Catherine,2002,431,0.203,0.129,0.476,,,
winter,Catherine,2003,524,0.152,0.109,0.231,,,
winter,Catherine,2004,502,0.178,0.145,0.215,,,
winter,Catherine,2005,529,0.112,0.079,0.178,,,
winter,Catherine,2006,500,0.125,0.08,0.312,,,
winter,Catherine,2007,500,0.088,0.047,0.343,,,
winter,Catherine,2008,500,0.144,0.108,0.207,,,
winter,Catherine,2009,500,0.11,0.063,0.157,,,
winter,Catherine,2010,498,0.183,0.135,0.261,,,
winter,Catherine,2011,497,0.174,0.135,0.227,,,
winter,Catherine,2012,501,0.099,0.072,0.135,,,
winter,Catherine,2013,598,0.108,0.075,0.17,,,
winter,Catherine,2014,129,0.116,0.064,0.206,,,
winter,Catherine,2015,597,0.04,0.013,0.555,,,
winter,Catherine,2016,570,0.077,0.055,0.106,,,
winter,Catherine,2017,598,0.171,0.119,0.269,,,
winter,Catherine,2018,594,0.161,0.123,0.214,,,
winter,Catherine,2019,541,0.098,0.066,0.159,,,
winter,Lostine,1997,388,0.445,0.334,0.65,,,
winter,Lostine,1998,504,0.349,0.301,0.403,,,
winter,Lostine,1999,491,0.305,0.259,0.363,,,
winter,Lostine,2000,511,0.397,0.296,0.576,,,
winter,Lostine,2001,499,0.284,0.245,0.326,,,
winter,Lostine,2002,564,0.246,0.17,0.464,,,
winter,Lostine,2003,501,0.226,0.167,0.337,,,
winter,Lostine,2004,500,0.189,0.156,0.227,,,
winter,Lostine,2005,500,0.201,0.166,0.24,,,
winter,Lostine,2006,501,0.177,0.127,0.304,,,
winter,Lostine,2007,500,0.135,0.101,0.186,,,
winter,Lostine,2008,500,0.328,0.27,0.417,,,
winter,Lostine,2009,494,0.192,0.143,0.24,,,
winter,Lostine,2010,500,0.243,0.187,0.33,,,
winter,Lostine,2011,500,0.196,0.158,0.242,,,
winter,Lostine,2012,500,0.076,0.053,0.107,,,
winter,Lostine,2013,595,0.191,0.151,0.245,,,
winter,Lostine,2014,598,0.206,0.169,0.25,,,
winter,Lostine,2015,597,0.281,0.131,0.994,,,
winter,Lostine,2016,598,0.199,0.16,0.251,,,
winter,Lostine,2017,597,0.284,0.21,0.416,,,
winter,Lostine,2018,592,0.188,0.15,0.237,,,
winter,Lostine,2019,599,0.247,0.193,0.326,,,
winter,UGR,1994,505,0.248,0.152,0.519,,,
winter,UGR,1995,432,0.151,0.115,0.199,,,
winter,UGR,1998,124,0.113,,,0.028,,
winter,UGR,1999,420,0.118,0.083,0.183,,,
winter,UGR,2000,500,0.133,0.099,0.183,,,
winter,UGR,2004,301,0.296,0.245,0.353,,,
winter,UGR,2005,449,0.207,0.159,0.306,,,
winter,UGR,2006,464,0.08,0.052,0.183,,,
winter,UGR,2007,482,0.169,0.132,0.226,,,
winter,UGR,2008,83,0.361,0.124,5.029,,,
winter,UGR,2009,0,NA,,,,,
winter,UGR,2010,498,0.125,0.092,0.172,,,
winter,UGR,2011,431,0.124,0.094,0.16,,,
winter,UGR,2012,258,0.043,,,0.013,,
winter,UGR,2013,576,0.057,0.038,0.087,,,
winter,UGR,2014,125,0.072,0.029,0.265,,,
winter,UGR,2015,600,0.07,0.037,0.215,,,
winter,UGR,2016,331,0.048,0.026,0.095,,,
winter,UGR,2017,597,0.054,0.033,0.092,,,
winter,UGR,2018,596,0.088,0.061,0.135,,,
winter,UGR,2019,600,0.097,0.06,0.185,,,
spring,Catherine,1995,348,0.506,0.441,0.578,,,
spring,Catherine,1996,276,0.591,0.48,0.755,,,
spring,Catherine,1997,81,0.413,0.292,0.58,,,
spring,Catherine,1998,453,0.517,0.459,0.583,,,
spring,Catherine,1999,502,0.448,0.379,0.545,,,
spring,Catherine,2000,431,0.452,0.359,0.598,,,
spring,Catherine,2001,328,0.376,0.322,0.433,,,
spring,Catherine,2002,217,0.527,0.411,0.75,,,
spring,Catherine,2003,535,0.365,0.312,0.431,,,
spring,Catherine,2004,525,0.413,0.37,0.457,,,
spring,Catherine,2005,410,0.445,0.366,0.569,,,
spring,Catherine,2006,360,0.367,0.29,0.526,,,
spring,Catherine,2007,363,0.31,0.25,0.402,,,
spring,Catherine,2008,484,0.38,0.309,0.506,,,
spring,Catherine,2009,498,0.491,0.379,0.604,,,
spring,Catherine,2010,571,0.464,0.378,0.607,,,
spring,Catherine,2011,430,0.422,0.347,0.535,,,
spring,Catherine,2012,1033,0.302,0.254,0.37,,,
spring,Catherine,2013,829,0.22,0.164,0.342,,,
spring,Catherine,2014,764,0.34,0.293,0.398,,,
spring,Catherine,2015,218,0.28,0.104,3.941,,,
spring,Catherine,2016,462,0.183,0.129,0.289,,,
spring,Catherine,2017,617,0.389,0.316,0.502,,,
spring,Catherine,2018,613,0.371,0.305,0.476,,,
spring,Catherine,2019,565,0.29,0.177,0.652,,,
spring,Lostine,1997,475,0.769,0.63,1.009,,,
spring,Lostine,1998,484,0.784,0.728,0.845,,,
spring,Lostine,1999,599,0.744,0.664,0.857,,,
spring,Lostine,2000,355,0.66,0.546,0.823,,,
spring,Lostine,2001,442,0.695,0.648,0.741,,,
spring,Lostine,2002,406,0.683,0.589,0.825,,,
spring,Lostine,2003,482,0.495,0.424,0.591,,,
spring,Lostine,2004,0,NA,,,,,
spring,Lostine,2005,464,0.552,0.503,0.602,,,
spring,Lostine,2006,517,0.619,0.551,0.722,,,
spring,Lostine,2007,505,0.589,0.508,0.706,,,
spring,Lostine,2008,499,0.683,0.616,0.768,,,
spring,Lostine,2009,593,0.692,0.617,0.766,,,
spring,Lostine,2010,1099,0.679,0.589,0.807,,,
spring,Lostine,2011,1751,0.583,0.549,0.621,,,
spring,Lostine,2012,1848,0.55,0.515,0.589,,,
spring,Lostine,2013,1237,0.552,0.495,0.625,,,
spring,Lostine,2014,1153,0.52,0.482,0.563,,,
spring,Lostine,2015,681,0.47,0.307,0.885,,,
spring,Lostine,2016,891,0.516,0.472,0.565,,,
spring,Lostine,2017,603,0.592,0.517,0.688,,,
spring,Lostine,2018,703,0.515,0.459,0.584,,,
spring,Lostine,2019,525,0.625,0.509,0.818,,,
spring,Elgin,2001,4,NA,,,,data were insufficient to calculate a survival probability,
spring,Elgin,2002,167,0.776,0.624,1.073,,,
spring,Elgin,2003,250,0.764,0.668,0.893,,,
spring,Elgin,2004,488,0.721,0.677,0.764,,,
spring,Elgin,2005,236,0.698,0.625,0.776,,,
spring,Elgin,2006,400,0.745,0.666,0.881,,,
spring,Elgin,2011,71,0.726,0.575,0.92,,,
spring,Elgin,2012,437,0.677,0.6,0.77,,,
spring,Elgin,2013,819,0.685,0.634,0.742,,,
spring,Elgin,2014,530,0.677,0.616,0.744,,,
spring,Elgin,2015,844,0.601,0.435,0.925,,,
spring,Elgin,2016,796,0.572,0.524,0.624,,,
spring,Elgin,2017,540,0.757,0.628,0.954,,,
spring,Minam,2001,536,0.619,0.576,0.661,,,
spring,Minam,2002,382,0.532,0.465,0.644,,,
spring,Minam,2003,512,0.476,0.405,0.577,,,
spring,Minam,2004,412,0.53,0.48,0.58,,,
spring,Minam,2005,374,0.555,0.497,0.62,,,
spring,Minam,2006,401,0.543,0.482,0.63,,,
spring,Minam,2007,217,0.602,0.519,0.725,,,
spring,Minam,2008,496,0.623,0.554,0.71,,,
spring,Minam,2009,500,0.618,0.54,0.697,,,
spring,Minam,2010,1059,0.636,0.563,0.734,,,
spring,Minam,2011,1092,0.595,0.542,0.659,,,
spring,Minam,2012,1018,0.504,0.461,0.554,,,
spring,Minam,2013,761,0.634,0.559,0.734,,,
spring,Minam,2014,1103,0.573,0.532,0.62,,,
spring,Minam,2015,958,0.711,0.461,1.318,,,
spring,Minam,2016,747,0.464,0.421,0.511,,,
spring,Minam,2017,530,0.599,0.511,0.72,,,
spring,Minam,2018,646,0.546,0.494,0.605,,,
spring,Minam,2019,755,0.679,0.579,0.822,,,
spring,UGR,1994,571,0.462,0.387,0.563,,,
spring,UGR,1995,368,0.609,0.545,0.683,,,
spring,UGR,1996,327,0.512,0.404,0.69,,,
spring,UGR,1998,512,0.548,0.487,0.622,,,
spring,UGR,1999,528,0.538,0.486,0.601,,,
spring,UGR,2000,495,0.56,0.472,0.68,,,
spring,UGR,2001,6,NA,,,,data were insufficient to calculate a survival probability,
spring,UGR,2002,536,0.499,0.416,0.633,,,
spring,UGR,2003,571,0.397,0.346,0.461,,,
spring,UGR,2004,525,0.42,0.376,0.464,,,
spring,UGR,2005,615,0.374,0.335,0.418,,,
spring,UGR,2006,505,0.398,0.318,0.561,,,
spring,UGR,2007,501,0.373,0.307,0.469,,,
spring,UGR,2008,510,0.418,0.364,0.495,,,
spring,UGR,2009,10,NA,,,,data were insufficient to calculate a survival probability,
spring,UGR,2010,503,0.468,0.401,0.553,,,
spring,UGR,2011,672,0.447,0.392,0.512,,,
spring,UGR,2012,632,0.405,0.348,0.476,,,
spring,UGR,2013,787,0.314,0.268,0.373,,,
spring,UGR,2014,808,0.34,0.296,0.391,,,
spring,UGR,2015,802,0.303,0.214,0.505,,,
spring,UGR,2016,600,0.232,0.192,0.283,,,
spring,UGR,2017,772,0.322,0.266,0.405,,,
spring,UGR,2018,629,0.435,0.372,0.523,,,
spring,UGR,2019,709,0.311,0.231,0.473,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
